447,5
464,8
463,8
476,3
475,4
656,1
655,0
670,0
669,0
669,0
669,0
669,0
682,6
916,5
915,8
915,8
915,8
915,8
920,8
924,8
923,9
442,9
441,9
441,9
441,9
464,8
463,8
476,3
656,1
655,0
672,0
671,0
671,0
680,0
714,3
713,3
724,0
738,0
882,0
881,0
902,0
901,0
906,4
905,4
556,4
572,4
571,4
584,4
583,4
664,0
663,0
678,0
686,0
660,0
659,0
659,0
659,0
659,0
659,0
659,0
659,0
659,0
659,0
670,0
669,0
669,0
669,0
682,6
681,5
174,8
173,8
173,8
173,8
173,8
173,8
173,8
173,8
184,8
183,8
183,8
183,8
183,8
196,5
195,6
258,6
257,6
266,6
265,6
265,6
286,6
174,8
173,8
173,8
184,8
196,5
330,6
338,6
348,6
694,5
693,5
693,5
698,8
702,9
701,8
138,4
146,1
162,1
62,7
72,7
108,7
708,7
726,7
740,7
58,7
57,7
57,7
96,7
95,7
112,7
794,8
808,9
828,9
827,8
827,8
827,8
458,9
457,9
457,9
472,8
471,8
471,8
474,3
473,7
60,7
92,7
104,7
562,7
566,4
590,4
354,4
378,7
392,7
558,4
557,4
564,4
563,4
563,4
594,4
448,4
447,5
464,8
463,8
476,3
656,1
672,0
680,0
714,3
724,0
738,0
882,0
894,0
910,6
772,8
780,8
779,8
779,8
779,8
779,8
779,8
779,8
779,8
790,8
789,8
789,8
789,8
668,0
667,0
667,0
676,0
688,0
687,5
687,5
804,8
803,9
803,9
803,9
814,9
813,9
816,8
815,8
4,8
16,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
18,9
4,8
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
16,9
15,9
18,9
17,9
17,9
17,9
17,9
17,9
17,9
17,9
926,4
925,4
932,8
931,8
936,6
935,6
935,6
935,6
46,7
45,7
72,7
108,7
708,7
726,7
740,7
58,7
57,7
57,7
80,7
79,7
79,7
118,3
446,8
445,9
445,9
445,9
445,9
445,9
445,9
445,9
445,9
445,9
445,9
470,8
482,9
798,9
797,9
812,9
811,9
820,8
819,8
819,8
844,1
843,1
856,1
870,1
848,1
847,1
847,1
847,1
847,1
847,1
847,1
860,1
859,1
859,1
859,1
859,1
859,1
864,3
863,8
863,8
863,8
863,8
863,8
4,8
16,9
18,9
232,6
231,6
231,6
231,6
231,6
231,6
231,6
231,6
268,6
267,6
267,6
284,8
283,8
283,8
456,5
455,9
466,8
465,8
478,6
330,6
338,6
348,6
928,4
927,5
927,5
927,5
927,5
927,5
934,8
933,8
933,8
940,6
328,6
340,6
350,6
290,6
298,6
306,6
326,6
325,6
338,6
337,6
348,6
802,8
801,9
801,9
801,9
801,9
801,9
801,9
814,9
813,9
828,9
827,8
827,8
827,8
827,8
442,9
441,9
441,9
466,8
465,8
478,6
477,6
234,6
233,6
233,6
233,6
233,6
233,6
233,6
233,6
233,6
233,6
262,7
282,5
4,8
16,9
18,9
926,4
925,4
925,4
925,4
925,4
925,4
925,4
925,4
932,8
931,8
936,6
935,6
935,6
935,6
46,7
45,7
98,7
97,7
120,7
119,1
486,1
506,1
505,1
518,1
517,1
294,1
293,1
293,1
293,1
293,1
304,1
314,3
358,3
372,1
390,1
916,5
915,8
915,8
915,8
920,8
924,8
178,8
177,8
177,8
188,8
187,8
187,8
187,8
187,8
192,8
191,7
46,7
45,7
45,7
98,7
97,7
120,7
486,1
506,1
505,1
505,1
505,1
514,1
208,5
216,8
228,8
227,8
370,7
386,7
388,4
387,7
558,4
557,4
570,4
569,4
596,4
595,5
595,5
595,5
595,5
4,8
1,9
1,9
1,9
16,9
18,9
17,9
17,9
17,9
17,9
32,3
31,7
74,7
73,1
73,1
73,1
73,1
120,7
486,1
500,1
499,1
499,1
522,1
521,1
521,1
521,1
521,1
362,7
361,7
380,7
400,7
399,7
399,7
399,7
399,7
399,7
399,7
399,7
4,8
1,9
1,9
1,9
16,9
15,9
18,9
458,9
457,9
457,9
457,9
472,8
471,8
471,8
471,8
471,8
471,8
471,8
474,3
60,7
94,7
130,7
416,7
415,6
415,6
426,6
425,6
438,6
204,5
203,5
216,8
215,8
226,8
225,7
225,7
44,7
92,7
104,7
560,7
559,4
559,4
576,4
575,4
575,4
575,4
575,4
575,4
594,4
593,4
593,4
22,5
21,8
21,8
21,8
21,8
21,8
21,8
21,8
21,8
21,8
21,8
21,8
21,8
21,8
21,8
21,8
21,8
21,8
21,8
21,8
21,8
21,8
21,8
21,8
21,8
21,8
21,8
21,8
21,8
21,8
21,8
21,8
21,8
21,8
21,8
21,8
24,7
23,7
23,7
23,7
23,7
23,7
23,7
28,7
27,7
27,7
27,7
27,7
4,8
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
16,9
18,9
17,9
17,9
17,9
17,9
17,9
52,3
51,7
51,7
94,7
130,7
129,7
129,7
129,7
416,7
428,6
438,6
488,6
487,6
508,6
524,6
523,6
523,6
54,7
88,7
87,7
87,7
114,7
744,8
743,8
743,8
743,8
756,8
760,8
759,8
364,0
384,0
404,3
456,5
466,8
478,6
258,6
268,6
267,6
267,6
267,6
284,8
802,8
814,9
828,9
827,8
827,8
827,8
442,9
441,9
466,8
465,8
478,6
250,6
249,6
270,6
288,6
287,6
552,4
576,4
594,4
593,4
593,4
593,4
22,5
21,8
21,8
21,8
21,8
21,8
24,7
23,7
23,7
23,7
23,7
28,7
27,7
27,7
27,7
27,7
27,7
27,7
27,7
27,7
27,7
27,7
27,7
27,7
27,7
27,7
27,7
27,7
27,7
27,7
4,8
1,9
1,9
1,9
1,9
14,9
15,9
15,9
15,9
11,9
10,7
10,7
10,7
10,7
10,7
10,7
10,7
10,7
10,7
10,7
10,7
10,7
10,7
10,7
10,7
10,7
10,7
10,7
10,7
16,9
15,9
15,9
18,9
17,9
232,6
231,6
231,6
231,6
272,6
271,6
286,6
770,5
769,8
769,8
776,8
786,8
330,6
338,6
348,6
452,8
470,8
482,9
442,9
441,9
441,9
466,8
478,6
258,6
257,6
257,6
266,6
265,6
286,6
174,8
173,8
173,8
173,8
173,8
188,8
187,8
198,8
197,6
197,6
364,0
384,0
402,1
296,1
304,1
314,3
358,3
372,1
404,3
692,5
691,5
696,8
695,8
695,8
706,9
705,9
705,9
705,9
705,9
705,9
705,9
705,9
4,8
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
16,9
15,9
15,9
15,9
15,9
15,9
18,9
17,9
17,9
17,9
884,5
883,0
883,0
883,0
883,0
896,6
895,6
895,6
895,6
895,6
895,6
895,6
908,6
410,6
409,6
409,6
430,6
438,6
204,5
203,5
203,5
216,8
222,8
221,0
221,0
888,0
887,0
902,0
906,4
905,4
556,4
555,4
568,4
567,4
588,4
587,4
587,4
587,4
796,8
795,9
795,9
810,9
809,9
826,8
825,8
825,8
888,0
887,0
887,0
902,0
912,0
144,1
154,0
153,0
153,0
168,0
882,0
902,0
901,0
906,4
556,4
572,4
584,4
662,0
676,0
688,0
687,5
3,8
12,9
10,7
10,7
10,7
10,7
10,7
10,7
10,7
10,7
10,7
10,7
10,7
10,7
10,7
10,7
10,7
10,7
10,7
10,7
10,7
10,7
10,7
10,7
10,7
10,7
10,7
18,9
624,1
623,1
623,1
623,1
623,1
636,1
635,1
652,1
651,1
651,1
800,8
799,8
799,8
799,8
799,8
814,9
813,9
820,8
819,8
846,1
858,1
866,1
714,3
716,7
715,7
728,7
58,7
57,7
57,7
57,7
80,7
79,7
79,7
118,3
446,8
472,8
474,3
48,7
47,7
47,7
98,7
120,7
486,1
485,1
500,1
499,1
522,1
368,1
382,1
404,3
692,5
691,5
696,8
695,8
695,8
706,9
705,9
705,9
705,9
705,9
705,9
705,9
705,9
705,9
705,9
705,9
4,8
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
16,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
18,9
17,9
17,9
17,9
448,4
464,8
463,8
463,8
476,3
475,4
880,0
879,0
879,0
890,0
889,0
889,0
889,0
889,0
912,0
882,0
894,0
893,0
910,6
909,6
746,8
745,8
745,8
745,8
745,8
750,8
749,8
760,8
888,0
902,0
901,0
906,4
556,4
576,4
594,4
593,4
593,4
593,4
593,4
22,5
21,8
21,8
21,8
21,8
21,8
21,8
21,8
21,8
21,8
21,8
21,8
21,8
26,1
25,4
25,4
25,4
25,4
25,4
25,4
25,4
25,4
25,4
25,4
25,4
25,4
25,4
25,4
25,4
25,4
25,4
25,4
25,4
25,4
25,4
30,4
144,1
143,4
158,1
157,1
162,1
161,1
62,7
90,7
114,7
768,3
767,8
767,8
767,8
778,8
782,8
781,8
792,9
791,9
791,9
806,9
818,8
817,8
66,7
65,7
84,7
124,7
292,3
300,3
310,3
40,7
92,7
104,7
562,7
561,4
566,4
565,4
578,4
206,4
205,4
205,4
205,4
205,4
212,5
211,5
218,7
217,7
34,7
33,7
33,7
33,7
33,7
33,7
33,7
33,7
33,7
33,7
78,7
77,7
110,7
109,8
109,8
4,8
1,9
1,9
1,9
1,9
1,9
1,9
16,9
18,9
17,9
17,9
17,9
17,9
20,8
19,8
24,7
23,7
23,7
23,7
23,7
23,7
23,7
23,7
23,7
23,7
23,7
23,7
23,7
23,7
23,7
23,7
23,7
23,7
23,7
23,7
23,7
23,7
23,7
23,7
23,7
23,7
23,7
23,7
28,7
27,7
27,7
27,7
4,8
1,9
16,9
18,9
17,9
17,9
17,9
17,9
17,9
17,9
132,4
131,4
131,4
131,4
131,4
131,4
131,4
131,4
148,7
160,6
324,6
340,6
346,6
712,6
711,6
724,0
738,0
326,6
338,6
348,6
347,5
802,8
814,9
813,9
813,9
813,9
813,9
820,8
819,8
819,8
620,1
619,1
630,1
644,1
643,1
440,8
439,9
439,9
470,8
482,9
481,9
481,9
798,9
797,9
797,9
797,9
812,9
811,9
820,8
819,8
819,8
620,1
628,1
640,1
408,0
407,6
407,6
430,6
429,6
429,6
434,5
433,8
802,8
801,9
814,9
813,9
816,8
815,8
815,8
4,8
13,9
15,9
15,9
15,9
15,9
8,2
5,2
5,2
5,2
5,2
5,2
5,2
5,2
5,2
5,2
5,2
5,2
5,2
5,2
5,2
5,2
5,2
5,2
5,2
5,2
5,2
5,2
5,2
5,2
5,2
18,9
2,2
7,2
5,2
5,2
5,2
5,2
5,2
5,2
5,2
5,2
5,2
5,2
5,2
5,2
5,2
5,2
5,2
5,2
16,9
15,9
15,9
15,9
15,9
15,9
18,9
458,9
457,9
472,8
471,8
471,8
471,8
471,8
471,8
471,8
474,3
473,7
60,7
80,7
128,7
690,3
698,8
697,9
697,9
697,9
697,9
697,9
702,9
701,8
701,8
701,8
701,8
356,0
376,0
398,0
708,7
707,7
726,7
740,7
58,7
94,7
93,7
130,7
129,7
414,7
413,6
413,6
413,6
413,6
413,6
413,6
413,6
420,6
419,6
419,6
419,6
434,5
433,8
433,8
433,8
433,8
2,2
8,2
5,2
5,2
5,2
5,2
5,2
5,2
5,2
5,2
5,2
5,2
5,2
5,2
5,2
5,2
5,2
5,2
5,2
5,2
5,2
5,2
5,2
5,2
5,2
5,2
5,2
5,2
5,2
18,9
17,9
17,9
742,9
741,8
741,8
741,8
741,8
741,8
741,8
741,8
748,8
747,8
747,8
747,8
762,8
761,3
761,3
620,1
619,1
638,1
654,1
653,1
653,1
653,1
558,4
557,4
557,4
576,4
590,4
589,4
840,1
862,1
868,1
558,4
564,4
563,4
563,4
563,4
563,4
563,4
563,4
563,4
563,4
594,4
593,4
448,4
447,5
447,5
464,8
463,8
463,8
463,8
476,3
475,4
880,0
890,0
889,0
889,0
889,0
889,0
889,0
889,0
889,0
889,0
889,0
889,0
889,0
912,0
882,0
902,0
912,0
254,6
268,6
284,8
283,8
456,5
455,9
455,9
455,9
455,9
466,8
465,8
478,6
477,6
250,6
249,6
270,6
269,6
269,6
288,6
552,4
568,4
567,4
567,4
592,4
591,5
591,5
591,5
591,5
591,5
591,5
591,5
591,5
591,5
4,8
14,9
15,9
9,9
10,7
10,7
8,2
5,2
5,2
5,2
5,2
5,2
5,2
5,2
5,2
5,2
5,2
5,2
5,2
5,2
5,2
5,2
5,2
5,2
5,2
5,2
5,2
5,2
5,2
5,2
5,2
5,2
18,9
17,9
17,9
17,9
17,9
17,9
17,9
17,9
17,9
17,9
232,6
231,6
231,6
231,6
231,6
231,6
231,6
268,6
267,6
267,6
267,6
284,8
283,8
283,8
283,8
456,5
466,8
478,6
328,6
334,6
350,6
552,4
574,4
588,4
587,4
587,4
587,4
587,4
176,8
175,8
175,8
184,8
196,5
330,6
338,6
348,6
746,8
745,8
752,8
751,8
751,8
760,8
759,8
759,8
330,6
329,6
336,6
335,6
335,6
335,6
335,6
335,6
335,6
335,6
335,6
335,6
348,6
347,5
4,8
1,9
1,9
1,9
1,9
16,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
18,9
798,9
812,9
811,9
830,8
829,7
829,7
829,7
829,7
66,7
84,7
104,7
598,7
597,4
597,4
597,4
604,4
603,4
608,4
607,4
56,7
55,7
55,7
55,7
96,7
95,7
95,7
95,7
112,7
111,8
111,8
111,8
794,8
808,9
822,8
821,8
370,7
384,0
404,3
694,5
696,8
706,9
705,9
705,9
442,9
441,9
441,9
466,8
465,8
478,6
258,6
268,6
267,6
267,6
267,6
284,8
802,8
814,9
824,8
254,6
253,6
268,6
267,6
267,6
267,6
267,6
267,6
284,8
283,8
802,8
801,9
801,9
801,9
801,9
814,9
816,8
815,8
4,8
1,9
16,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
18,9
17,9
17,9
17,9
17,9
17,9
202,9
216,8
220,8
219,6
254,6
253,6
268,6
267,6
267,6
284,8
694,5
696,8
704,9
926,4
925,4
925,4
925,4
925,4
925,4
925,4
930,8
929,8
929,8
938,0
937,0
937,0
610,0
609,1
609,1
634,1
633,1
642,1
641,1
492,1
504,1
514,1
208,5
207,5
216,8
215,8
224,8
223,3
223,3
620,1
632,1
646,1
645,1
766,3
765,8
774,8
784,8
783,8
783,8
783,8
783,8
846,1
845,1
858,1
868,1
558,4
576,4
594,4
22,5
21,8
21,8
21,8
21,8
21,8
21,8
21,8
21,8
21,8
21,8
21,8
24,7
28,7
27,7
27,7
27,7
27,7
27,7
27,7
27,7
27,7
27,7
27,7
27,7
27,7
27,7
27,7
27,7
27,7
27,7
27,7
27,7
27,7
27,7
27,7
27,7
27,7
27,7
27,7
27,7
27,7
27,7
27,7
27,7
3,8
1,9
1,9
9,9
10,7
10,7
8,2
5,2
5,2
5,2
5,2
5,2
5,2
5,2
5,2
5,2
5,2
5,2
5,2
5,2
5,2
5,2
5,2
5,2
5,2
5,2
5,2
5,2
5,2
5,2
5,2
5,2
5,2
5,2
18,9
2,2
8,2
5,2
5,2
5,2
5,2
5,2
5,2
5,2
5,2
5,2
5,2
5,2
5,2
5,2
5,2
5,2
18,9
17,9
17,9
17,9
17,9
17,9
17,9
17,9
17,9
17,9
17,9
17,9
17,9
132,4
148,7
160,6
324,6
340,6
346,6
710,0
724,0
730,0
618,1
630,1
629,1
644,1
643,1
643,1
440,8
439,9
470,8
469,8
469,8
482,9
4,8
1,9
1,9
1,9
1,9
16,9
15,9
18,9
17,9
17,9
17,9
17,9
232,6
231,6
231,6
231,6
231,6
231,6
231,6
268,6
267,6
267,6
267,6
284,8
283,8
283,8
283,8
283,8
448,4
447,5
464,8
463,8
463,8
476,3
475,4
656,1
655,0
655,0
655,0
655,0
678,0
686,0
660,0
676,0
688,0
687,5
804,8
803,9
803,9
803,9
803,9
814,9
813,9
824,8
823,8
823,8
254,6
270,6
288,6
600,4
599,4
599,4
599,4
604,4
603,4
603,4
603,4
603,4
603,4
603,4
603,4
603,4
603,4
603,4
608,4
448,4
447,5
447,5
464,8
463,8
463,8
476,3
475,4
475,4
880,0
879,0
890,0
889,0
889,0
889,0
889,0
889,0
912,0
882,0
898,0
897,0
912,0
296,1
295,1
304,1
303,1
303,1
312,1
311,1
311,1
658,0
657,0
657,0
657,0
657,0
657,0
657,0
657,0
676,0
675,0
675,0
675,0
688,0
4,8
1,9
1,9
1,9
1,9
16,9
18,9
17,9
138,4
137,4
137,4
137,4
137,4
146,1
145,1
162,1
161,1
62,7
72,7
71,7
71,7
108,7
708,7
720,7
730,0
729,0
296,1
302,3
314,3
313,8
313,8
313,8
313,8
40,7
39,7
92,7
91,7
104,7
560,7
576,4
588,4
587,4
587,4
746,8
745,8
745,8
745,8
745,8
756,8
755,8
755,8
764,8
763,7
66,7
94,7
93,7
130,7
129,7
416,7
415,6
415,6
428,6
427,6
438,6
360,0
374,0
388,4
558,4
564,4
594,4
593,4
593,4
452,8
468,8
467,8
467,8
467,8
484,3
370,7
384,0
390,1
389,1
916,5
920,8
922,5
370,7
384,0
402,1
296,1
304,1
314,3
358,3
372,1
404,3
694,5
698,8
702,9
620,1
638,1
637,1
637,1
652,1
651,1
651,1
800,8
799,8
814,9
820,8
819,8
846,1
858,1
866,1
714,3
718,1
734,1
733,1
850,1
860,1
872,1
692,5
696,8
695,8
706,9
705,9
705,9
705,9
705,9
705,9
4,8
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
16,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
18,9
798,9
812,9
811,9
811,9
830,8
829,7
829,7
829,7
66,7
84,7
83,7
83,7
83,7
104,7
598,7
597,4
597,4
604,4
603,4
603,4
603,4
603,4
603,4
603,4
603,4
608,4
200,4
212,5
211,5
228,8
370,7
386,7
388,4
554,4
553,4
570,4
586,4
56,7
96,7
95,7
95,7
95,7
95,7
95,7
112,7
794,8
793,9
793,9
808,9
807,9
828,9
827,8
827,8
458,9
457,9
457,9
472,8
471,8
474,3
60,7
92,7
104,7
562,7
566,4
565,4
590,4
354,4
378,7
392,7
558,4
557,4
564,4
582,4
581,4
581,4
134,0
133,5
154,0
172,0
324,6
340,6
350,6
488,6
508,6
524,6
523,6
523,6
134,0
154,0
172,0
171,0
248,6
247,6
247,6
274,6
286,6
412,6
430,6
434,5
433,8
433,8
433,8
452,8
472,8
474,3
473,7
48,7
47,7
98,7
120,7
486,1
500,1
522,1
368,1
382,1
404,3
772,8
771,8
771,8
780,8
779,8
779,8
779,8
779,8
779,8
790,8
789,8
789,8
66,7
65,7
65,7
65,7
65,7
96,7
95,7
112,7
111,8
794,8
793,9
793,9
793,9
793,9
793,9
808,9
807,9
816,8
815,8
4,8
16,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
18,9
4,8
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
16,9
15,9
15,9
15,9
15,9
18,9
17,9
17,9
17,9
17,9
17,9
17,9
17,9
17,9
17,9
926,4
925,4
925,4
925,4
925,4
934,8
933,8
933,8
940,6
939,6
939,6
240,6
264,6
263,6
263,6
263,6
263,6
278,6
712,6
722,5
736,5
735,8
735,8
735,8
4,8
1,9
1,9
16,9
18,9
17,9
17,9
17,9
17,9
52,3
51,7
51,7
51,7
51,7
80,7
128,7
690,3
696,8
700,9
699,9
699,9
699,9
699,9
699,9
699,9
699,9
699,9
699,9
699,9
699,9
699,9
694,5
698,8
702,9
701,8
701,8
701,8
701,8
701,8
64,7
63,7
80,7
79,7
118,3
117,3
446,8
445,9
445,9
445,9
445,9
470,8
482,9
4,8
16,9
18,9
17,9
138,4
152,3
151,4
166,1
614,1
636,1
642,1
641,1
490,1
502,1
501,1
518,1
517,1
294,1
304,1
308,1
307,8
622,1
632,1
631,1
654,1
653,1
558,4
557,4
570,4
569,4
569,4
578,4
577,4
577,4
206,4
212,5
224,8
223,3
223,3
620,1
638,1
637,1
637,1
637,1
637,1
637,1
637,1
637,1
637,1
637,1
637,1
652,1
651,1
651,1
651,1
4,8
1,9
1,9
1,9
1,9
1,9
16,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
18,9
4,8
16,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
18,9
17,9
138,4
137,4
146,1
145,1
162,1
161,1
161,1
161,1
50,1
98,7
126,7
125,1
125,1
125,1
125,1
125,1
125,1
125,1
486,1
500,1
522,1
326,6
336,6
335,6
335,6
335,6
335,6
335,6
335,6
335,6
335,6
335,6
348,6
347,5
347,5
347,5
347,5
347,5
347,5
347,5
347,5
347,5
4,8
16,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
18,9
4,8
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
16,9
15,9
15,9
15,9
15,9
15,9
15,9
18,9
17,9
526,9
525,5
542,4
541,4
541,4
548,4
368,1
382,1
392,7
558,4
570,4
569,4
578,4
577,4
577,4
577,4
206,4
205,4
205,4
212,5
218,7
44,7
94,7
130,7
416,7
415,6
415,6
415,6
415,6
415,6
426,6
438,6
437,0
204,5
203,5
203,5
216,8
226,8
44,7
43,7
43,7
43,7
43,7
43,7
80,7
118,3
117,3
117,3
456,5
455,9
455,9
455,9
455,9
455,9
455,9
455,9
466,8
465,8
465,8
478,6
328,6
327,6
334,6
350,6
530,4
529,4
538,4
537,4
544,4
543,4
543,4
543,4
326,6
325,6
325,6
338,6
348,6
347,5
746,8
745,8
745,8
745,8
745,8
745,8
752,8
751,8
751,8
751,8
751,8
760,8
759,8
330,6
329,6
338,6
337,6
337,6
337,6
337,6
337,6
337,6
337,6
337,6
348,6
347,5
347,5
347,5
770,5
769,8
776,8
775,8
775,8
775,8
775,8
775,8
775,8
775,8
775,8
786,8
785,8
785,8
258,6
257,6
257,6
257,6
268,6
267,6
267,6
284,8
283,8
452,8
470,8
482,9
481,9
481,9
481,9
481,9
481,9
178,8
177,8
177,8
188,8
187,8
187,8
187,8
198,8
364,0
384,0
402,1
296,1
302,3
314,3
313,8
313,8
313,8
70,7
72,7
71,7
71,7
71,7
108,7
708,7
722,5
721,0
736,5
735,8
746,8
745,8
745,8
745,8
745,8
756,8
755,8
755,8
755,8
764,8
763,7
763,7
66,7
65,7
65,7
65,7
78,7
77,7
77,7
77,7
77,7
77,7
77,7
77,7
77,7
110,7
4,8
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
16,9
15,9
18,9
17,9
17,9
17,9
798,9
797,9
797,9
797,9
797,9
797,9
797,9
797,9
797,9
797,9
812,9
811,9
820,8
819,8
819,8
620,1
630,1
629,1
629,1
644,1
643,1
643,1
440,8
439,9
439,9
439,9
439,9
439,9
439,9
439,9
439,9
470,8
482,9
526,9
525,5
525,5
542,4
541,4
541,4
546,4
545,4
545,4
545,4
618,1
617,1
617,1
630,1
644,1
643,1
643,1
643,1
440,8
439,9
439,9
439,9
439,9
470,8
482,9
4,8
16,9
18,9
17,9
17,9
17,9
17,9
17,9
17,9
624,1
623,1
623,1
623,1
623,1
623,1
623,1
632,1
631,1
646,1
766,3
765,8
765,8
774,8
773,8
773,8
773,8
784,8
783,8
620,1
619,1
638,1
637,1
654,1
653,1
558,4
576,4
575,4
590,4
589,4
589,4
840,1
839,1
862,1
868,1
558,4
570,4
588,4
587,4
587,4
796,8
795,9
795,9
795,9
810,9
809,9
826,8
825,8
825,8
825,8
825,8
668,0
667,0
667,0
678,0
677,0
686,0
144,1
154,0
168,0
658,0
657,0
657,0
657,0
670,0
669,0
682,6
681,5
746,8
745,8
750,8
749,8
749,8
760,8
759,8
759,8
759,8
759,8
759,8
888,0
902,0
906,4
556,4
568,4
578,4
200,4
199,4
212,5
222,8
221,0
221,0
662,0
661,0
661,0
661,0
661,0
676,0
675,0
675,0
688,0
687,5
687,5
4,8
1,9
1,9
16,9
18,9
17,9
624,1
623,1
623,1
628,1
627,1
627,1
640,1
639,0
408,0
407,6
424,6
423,6
436,6
552,4
551,4
576,4
575,4
590,4
618,1
628,1
640,1
408,0
407,6
407,6
407,6
407,6
430,6
429,6
434,5
433,8
433,8
802,8
814,9
813,9
813,9
813,9
820,8
819,8
819,8
846,1
858,1
866,1
714,3
718,1
734,1
296,1
295,1
302,3
301,3
314,3
40,7
39,7
39,7
39,7
92,7
91,7
91,7
104,7
562,7
566,4
565,4
580,4
579,5
579,5
579,5
579,5
579,5
579,5
579,5
579,5
579,5
4,8
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
16,9
18,9
4,8
16,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
18,9
17,9
17,9
17,9
17,9
20,8
19,8
24,7
23,7
23,7
23,7
23,7
23,7
23,7
23,7
23,7
23,7
23,7
23,7
23,7
23,7
23,7
23,7
23,7
23,7
23,7
23,7
23,7
23,7
23,7
23,7
23,7
23,7
23,7
23,7
23,7
23,7
23,7
23,7
23,7
23,7
23,7
23,7
23,7
23,7
23,7
23,7
23,7
23,7
28,7
27,7
27,7
27,7
27,7
27,7
27,7
27,7
27,7
27,7
27,7
27,7
27,7
4,8
1,9
1,9
1,9
1,9
1,9
1,9
16,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
18,9
17,9
17,9
138,4
137,4
146,1
145,1
162,1
62,7
72,7
71,7
108,7
107,7
708,7
726,7
725,7
740,7
58,7
57,7
57,7
57,7
80,7
118,3
117,3
456,5
455,9
455,9
455,9
455,9
455,9
455,9
455,9
466,8
465,8
465,8
478,6
258,6
257,6
257,6
274,6
273,6
273,6
273,6
286,6
488,6
487,6
487,6
487,6
487,6
487,6
508,6
516,1
208,5
216,8
215,8
215,8
220,8
219,6
234,6
233,6
233,6
233,6
233,6
233,6
233,6
233,6
233,6
233,6
262,7
261,7
261,7
261,7
261,7
261,7
261,7
282,5
281,8
281,8
4,8
16,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
18,9
4,8
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
16,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
18,9
17,9
17,9
17,9
17,9
17,9
